Topic,Count,Symptom_Label,Name,Representation,Representative_Docs
-1,83,,-1_okwo_sifunna_dont_okuba,"['okwo', 'sifunna', 'dont']","['Sifunna tulo okuva wenatandiika eddagala, sifunna tulo', 'Sifunna tulo okuva wenatandiika eddagala, sifunna tulo', 'Elina engeri jendetera like oh eeh! Mbadde ndowoza mwaka nga gumu naye kyilina kati engeri gyekyindetera o ooh! okuwu okubeeramu.']"
0,201,Insomnia/Hypersomnia,0_people_sleep_feel_life,"['people', 'sleep', 'feel']","['Sometimes out of the blue like say in the morning you hear her shouting , talking talking to people like trying to you know, abuse people who she feels are trying to attack her', 'Sometimes out of the blue like  say in the morning you hear her shouting , talking talking  to people like trying to you know, abuse people who she feels are trying to attack her', 'Out of the blue, like say in the morning, you hear her shouting, talking talking to people, like trying to, you know abuse people who she feels are coming to attack her']"
1,106,"Impairment in functioning socially, occupationally, and healthwise",1_agenda_ebintu_obulamu_ebirowoozo,"['agenda', 'ebintu', 'obulamu']","['Eeh, waliwo awo wenali nga embeera enkayidde nga mpulira obulamu buganye', 'Eeh, waliwo awo wenali nga embeera enkayidde nga mpulira obulamu buganye', 'Eeh, waliwo awo wenali nga embeera enkayidde nga mpulira obulamu buganye']"
2,66,Hallucination,2_amaloboozi_awulira_agamba_kibi,"['amaloboozi', 'awulira', 'agamba']","['kati agamba waba alyi awo nga nga awulira kale amaloboozi agamugamba da dayo webake', 'Kati agamba aba alyawo nga awulira  kale amaloboozi agamugamba ddayo webake', 'Kati agamba mbu aba ali awo nga nga aah awulira kale amaloboozi agamugamba nti dda ddayo webake']"
3,62,Disorganized speech,3_gantawanya_wamu_emubula_tobeera,"['gantawanya', 'wamu', 'emubula']","['Nga tobeera wamu, toterera', 'Nga tobeera wamu toterera', 'Nga tobeera wamu toterera']"
4,36,Disorganized behaviors,4_nabadde_njagala_wagulu_ayogerera,"['nabadde', 'njagala', 'wagulu']","['Nabadde njagala bunzite buufi naye atte buli kuntawanya butawanya', 'Agenda nabu nabula balance, body weakness nga ayagala kugwa', 'Nabadde njagala nfe buffi kuntawanya butawanya']"
5,25,Insomnia/Hypersomnia,5_seeing_blood_reason_sees,"['seeing', 'blood', 'reason']","['She feels people are seeing her', 'He fell totally mad like he undresses', 'She is seeing things, she seeing paa, ha, blood on the wall']"
6,17,Insomnia/Hypersomnia,6_sifuna_tulo_kufa_ngenda,"['sifuna', 'tulo', 'kufa']","['Nga sifuna tulo', 'Naye era nga sifuna tulo', 'Nga sifuna tulo']"
7,16,Trouble concentrating on things,7_concentration_lost_lacked_lack,"['concentration', 'lost', 'lacked']","['I eeh I have lost concentration', 'He has lost concentration', 'He has lost concentration']"
8,12,Insomnia/Hypersomnia,8_tulo_sifuna_sifunna_namuttuga,"['tulo', 'sifuna', 'sifunna']","['Sifuna tulo', 'Sifuna tulo', 'Sifuna tulo']"
